===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-06-09 15:28:54
count workspace : covalenthq/bsp-agent
total files : 136
total code lines : 26137
total comment lines : 2915
total blank lines : 2411

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|             32|              0|              0|   0.12|
   |               |            228|             27|             56|   0.87|
   |           .yml|           8092|            482|             48|     31|
   |            .md|            438|             19|            123|    1.7|
   |          .conf|            913|              5|            101|    3.5|
   |           .lua|             16|              0|              2|  0.061|
   |           .sum|           2885|             21|              0|     11|
   |          .avsc|            901|              0|              5|    3.4|
   |            .go|          10625|           2097|           2066|     41|
   |          .yaml|              4|              0|              0|  0.015|
   |           .log|            705|              0|              0|    2.7|
   |            .sh|             20|              4|              4|  0.077|
   |           .mod|            287|            257|              5|    1.1|
   |           .abi|            985|              0|              0|    3.8|
   |           .dev|              1|              0|              0| 0.0038|
   |         .local|              5|              3|              1|  0.019|
   -------------------------------------------------------------------------
.actrc, code is 1, comment is 0, blank is 0.
ganache_data/!trie_db!0xd911df6ff47cbb97bcb45e90880605c112488b9fce8c2bac450b8ec4d26cc740, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd912b3c78b5631e6892408f5430a87c861facdd69e31cbb30399abc6113f2a9f, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd9186333e285c7343ef3696799caf0affb0eddaed410a0e7a7155fd6655295c7, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd91b776b0c63f7a3cc8d6a6845b892786be6121b5db361093f1809c067dccc0b, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd91e76a484dbe1b7f556fbde914fbd409a712ed21777cd4eaec4f8e22b848f95, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd91f2e044bec98e98e29b3144f6c7a29ea6bd2529a10e48a8ef00ac7f461b846, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd92272a3a36feb9fcdc64f05c523659f54bf9b0b3ccd82e4dcbe1fade5bd7c31, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd930a34ce2fd2bf7c116beb63564d519dc96c8beac53df64de6cc0304b96af38, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd930f7cf07ac41a6d35209ceac36d5d38966cba647ed6962be185ff13ba6f841, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd9356a0cf1947082f5614d9c400d4b7feb9812f34a79b18760c269fd6629fee5, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd938eb33479f030b737410458ae1142f663677d9a44b6db4e9161c02ad2c9661, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd946ef49cf4198e8c9cdff977fb971c4577e6e724ccadacbf6adcc6d6ba2687c, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd949a4ac463941a71f982babf29e08092426922a8757f655f38b15bf4952574b, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd94b06a1760348e0a39941e7b8b4f885be8600cdd574678a6a25003a5beca0ac, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd94be8ae0d7b1f38f14425b9d6960dcb5c38fb90619103e09f20758d068e76b8, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd9511e72ce1200d80524faf23759531c42452728a031d951bc67e66370f2f6dc, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd95c1d00c3b5f7e65dfffedfcc9788fe5a66fda38f3a888100a8c97c68ea8147, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd96267eb9e988d00f4296cd5fe8d93bd0a7e53afdc1fd50bfc2412b2175b1d68, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd9683be202c141691a4f82dc82dcad60b12e25d8452668665b5179da6b27595a, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd968b056a2118534b02cf0e1fd154f0e7444d14de74d59c1028266147ef67bdd, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd96a98a6887310037bf592c751d9ee1ec1825709e6dabc9541ed1ef415104c54, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd96ee55bb6e95eac9f13f65d5c1ea2ea3ddfefb7858115030cea579ab5aba69e, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd971dc8c0b276e4e1382ae4adad7c70d04dd0cc32108b5aeb39fa08ec6c2a9a3, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd97808b37660c0f736bec0a9583d5bf52f63162d0d1728d74f903d49cc4cd6a4, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd982ad029c74f9f248bc0e5122c98994a7ed2ffbe73cf3e270aaeb241a8f20c3, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd99aa87394864b1ce709b26c4182a12c157ee4cbf735e0ccfb92fd86d9003217, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd99e43a2b542c11a3b8c2d636783d58dc7d73c857009eb135f433f9f4137cb06, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd9a0ef6a6d638cc96c0648b3dc6c4fe876941c68a1cd63733dfeadabdedb02f8, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd9a64b30a6c221d55bc9e274a6b60e1f0e395ae942bb569b0ee32951bb16f7ce, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd9a8ea47f5f43f6aa591253064c43e3eb05f49864c445774704c2581304e9c3d, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd9b23434b9dc78476d6c3b23d8909faa280224aa96830930464184a0c80bc5a2, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd9b4964627fab366aa903dce30b36a4b93149bccc7234458b4d963d998de3308, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd9b6ff2c8063cf93d24f8a63c875bbc705d7a79f768620945135666559bae13a, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd9c062a73d72ad038b0a169520bab3699301516e6fdce2ea1bf691b854a2b906, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd9d722b6a0f2bb0f59e0042c1a6371a0f7818ce61dc414416b5eceafdaef639f, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd9d73f04ca5c1e25c7b2955a498bd249f0c4035583fce22a677c8da37e6a0505, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd9da1885ab32e04c0b9c61b16c8197eb05279da5bf97545a04b88b61635b524f, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd9db117ba2d52590ec7ed724dc30fd7dda4c19d862bba38b97a09bc8493013d5, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd9df077dd645dad398339352fdc4e8c334261dc9bce5027a2b933d20c46b94c0, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd9df26f23d7b65e5d30794e4e839f7c59a8eb34d04067042db0ef37202af513a, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd9ed616ab6ea1532c42e5e9bf78cbe4cac6d7bccbeb989169d923209e80465bb, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd9edb5f5797fcacf0348719503219a8863dce0d45e571b14ae3d8bb88ae9baaf, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd9f207cf675c4506ffe92dfc20506ee2c8a1375ac7b205e71891c386e4c28352, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd9f4c80b7fe598e4b457780ca10e3e8d87b6390100711bcdbc5a5722904bbbfc, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd9f83c09b02735fa3d0efd8fe1ce0c4bbc8a13532875e36a9a004bd8dbe7e25d, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xd9ff415066014670de2b63bad7c8d14d7c3c3d45d9f9c729e2e707dee427a68d, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xda028788d4be53f3e4381da1513420193ae27550cdb0b1d4bbe150740d72cf24, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xda07da1df20cd93ddb4fe67c8753080790bb96a815640147d4fbcb1d3a1f0d87, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xda0b8f774cf09b8e1ea00d760520f321d79d5d2faca9829440ba86f97201f55c, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xda0e617d60179b94f15a53482f057517ebdce7d993f5e2def786c4313527559b, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xda101682c98b3e65952b1c62d8df677ee03a2c2916fbe95be0688397e07b90fa, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xda15e055c304821ab3aa3725914a00501de899649290a385e45c9699dfede57e, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xda20ef98914a00202664e9ea8d6bf5a019a2b394800ce627265c8ab2dfcfad73, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xda22f9ac0bedc217d38501669fa00f665cf4e2681c64a8fd363b8e41678f4251, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xda2dd144399bb3daea58dc0f42c2d714e8d0db682dbeb17051a5850e3d47cd32, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xda308b345dc4d15b83194c3cc2339017d99457c670fc9f5a5ed633607ab97b03, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xda350a025efa0b49fcc4707fa8f3cc5f0ab302adf2e04e449d7ee54827c71df2, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xda36f632511451cdad5bbb0874938587e5e97ffce3f7c8deeeb1b390eddabeca, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xda3e0430010eacbf674bdffba5c1f8bbc3a61b24aa1b7d254ade23036378d879, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xda3ee508e7c696f43975d179d024b053ce78a7189a20b3c178675b7e3643de11, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xda40b2417d8028a3be38fa3ccc72c4b0ae9d585016f3f2d6f1f656ea72247fe9, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xda4243bb4bf05b19f5c8c7f17a190a7751ae0edb8881baf08bc4e9385c85401e, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xda44b1ad58e4b64e9e1661be0a7572efef29a3bb00b31bb48b374a992ee4bcb0, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xda5139cd155aeb4c1659ce28b994348b2fe7834e22c57003b718d5a936cc7067, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xda5157b0c93acd9f4fffe5e8c7e2ac6d90d3331668dfea4b23d73759e4059086, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xda632f1db98ac9c7922d5656eb66cd2db3cb80bcbe5b8b43c1802fdfd7ef9b21, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xda6ab850b99d8630c0af8618281041e8f69ef73bfbd8155f74c5a320c5b0ce59, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xda6cbcacb172ba2588e689d8ff2c610fb6ef96d7600257d0d78a6e2f3b4e5182, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xda6d1fa8404f7432ad8097c10cf7b3d84b76234aaaceb64845a167a53003ee11, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xda7108e4f8c5ae59c980ded53691082fde6aa342c768ee4853cbb41ac4a8c336, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xda783200d226fbd5083f0a5c3ede6e2ec58bd0660ac792530eb5de16d55a8da9, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xda7992f36ddfdd5a0462844b991b8616498f3e197e4badb6b87aadb2def77f9a, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xda7b5fbda467e989bd1a43806efa8e4d8e6115febbca0dc3e1de5e86bf5e408c, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xda86df0f8ba114deccbd1d11c07165ecc70329932db8f004f89c1b49e264979b, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xda9684597f4eb37b87c3609f018723c93b8314d5339ccc392e3fdc628be9c4b0, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xda9aed4200f1a8b5f1852981ce06a2acedec8171a0d840b7826c48b50732e447, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xda9d17c976855c95946985d89dd0076b56f2214e3bd8499c21e4a9860ca836f4, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xda9ded9796e884a07f4c64c3ca59dcb259b075ef7ea2144f6ff84ba3c8cec8a8, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdaaa0bc4c3be9f3411341dd5696c8dc8ef17459e2b0a5b6e6300e160e4f3d0b9, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdaab4cf12b3de00e7e7e0099c290473f9b09388b935e289b3959f5a59cb58c16, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdaaffc830c171808b46fe025891ef1efea7f816a2a9723e74549fe42d1ec2466, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdab44fc71f1e493f2727de467720ac78ec76cd9df9814af3b182eff00c4d8422, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdabf0316ff1cad9ad5375fc329ad67e0437f3ed1cb2736c64558e93ddce50e25, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdabf3c46a13240507febf97311542b268017d06aa6397a14226d7855a95623ad, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdac7634e8e214ad8b0080c59accb894fad6e6f772b87fc400b59572f8b69a4e7, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdacb302d0c1efc8b51f72f433046403eb83446b73d9c13956b921bf4cbfb29d8, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdacbc02bee02b5ee3b4e6eff37a1976c6c5992409ba94c47fc1e4ff2512102e1, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdacfb841d50bb632e41a3c3959fb779258e0b5c4b7023973d4af647a173a1b25, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdad0acdd625733956eac7f548f6f92be7cd53bdf0b90a90e486bc41b4299801d, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdad1085a62366b6f9f256a7f5bfa6ef6a536ed125f6bbb0601731d68d6cf1170, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdad3498444774b76fe6bf7cf63a74d8a0df70664aff2666e4ead16b154224ede, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdad422152f46d6cf644d71c5f4b0f26726954444c9ef9996941c06cf5deef1e7, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdad5c7a1a63ec2b2381b40c4ca7205ac02af80da3f162506ff2b79fb4fb20572, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdadee65f33a7dff5d807f4262b5c1815c9897e04e86bdd97a35dd2b99679b189, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdae119fd26687428184b518f5f09941ec1da5ac69e2c5869ec5194e1d59916f8, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdae1c0323be812ced878c70471e5cef6196fafb280dc2f0e820e7a1247539bde, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdae2fe464d8404ab1bc7e82c3b909a068e6acdabd6f76bd310ef98ed5a5374e0, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdae6977aaa7545f8dd04a38a101c3cdd126a6f453a4412836d66c477c10bb68d, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdae8228bf6da648d515fbf38fb9b0116e71b55551186dbb393597afae1b5dd50, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdae8b03c7d78337e52998160acb7d756b1bf474fd72a5429bd7a940614215834, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdaec81b922e551e26c13f65dc0f2db493246c6909500fa3bb0fa1b2bfb222a93, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdaefd4181d38c074582f41b4208dcd945affa45074c58f22aca3b2b1caca6805, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdaf19d21a19466d2185cf50fec40587510f8cadea03dbb8a122fbc5ff9e98507, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdaf43aa0cf781d1786a46ac5fa30a91f3551c9f8c1c73d10db70f5bf5087fa9a, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdaf445d8a1ab66379842f6d7c212e6114d257fec9e5fb05ce854f348fe4078fd, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdafac7489896c461ab576ef9ee750eb129c3d327f4d03edd933578f7e5a2f15e, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdafe2be068dc3bf298eb6d87829e2a5e8ea12b42eac778f6320568f9c349ddf5, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdb0e587806804a6bb4b7488704f77710edc97a4b7d70ad93b64b84940211b57e, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdb0e99443254cd63b681d145874ce78a11e35534b82edcf0248f2233abf0c046, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdb0fc71ffb2b3a9a91411f15de639c81619dfa14b0fe6add02bcd30795b3e2a3, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdb107e2956726946671fdcafd040dd0d6658df46688d082c585d78c9d5528b1a, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdb117790f4e12f2030dae74e287267eae4d97b83bed2f9ad84c8b8a420e86858, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdb1eba4d6702748aede444bb2991099bca705212ee319c0733e9bd3b2362d2e1, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdb1eeb81f7177ac4493a3c7dd35f63373b73a7941285988a310ef71c096fd2cd, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdb27b6ccaeaca87195ed1a164db9398c5cd07988938a593a05e1d9209c819d11, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdb2862fc7c712b8de276e98a2aff32591c587752187cfef5b08792e8e2c1bb01, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdb2e0394e5ec0cfd14f499cc4d1a5a0254dd7bff75b7ca265da8041f993aaf41, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdb2e956a6b912212194f717954e534d9eb4bd0460bb5c5573b35c686cd0cd5fc, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdb34f5823158d6cf628611b4080d42e69c77e3ee3aff439b1c8bcd98f7a7a0a2, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdb36c606a58d11782f56661f4aa11a67fb2b42a028f39a0c5a78cfe4f119e53f, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdb3738144d02c94ff9ebd9f7dbb0bfd50ac8a81b1ab548e30e2b65984af4efb4, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdb3811d9cf805df9a2c60fd01c76d01b8a3efa1308c846a906dc84b6c00d821f, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdb3e3539a1d7f2d756c50766bc2e3e7ba3c7a3d5122d94d843efdde2deed7445, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdb42be59a0071cf82a8446a1bacd673c82c5037235736fd8ce5170770bd903e8, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdb4a50011501bdefeabe98cea9ffc43ca6ba88bd619dbbd4be9a639d3ab8dfda, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdb4d0ecd44c5021c558e750ddf3087e966329ed065b2224678da8bec1e847e63, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdb5626047fba28bcb385d09d423e436e35670616b39ac6a92c6d0683d5060766, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdb56d7d1972da8d8a9795aede30271c3a94dbae47f3cafd006a8e88a11d9aaed, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdb5c14869c1a02f92c5857aa96246b6f3a25898ddc722c3980514ead5b069fe4, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdb5e101fdf09ade1e77166fe527b9856f48d99030553e10b776798a25868925f, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdb5f18c9eaf6119a7f28db56e27754797461003897208f17e9867bb5f2445cff, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdb606ab990721815bd1409945d3dc262d66b4e3ceff2393c4bb22df891d0e989, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdb66f0dfe14e216a8987a9c18c1d53f6e8242fab16aab3e9043830c62e82562a, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdb67c5e2c5e34a70a8a7370dfb7ac7a097dcc5ed7ccb39d2a74c8e47ce1de536, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdb6b2dca5e4cfedffe026f109235400feba54324d0eb6792707b8526860d36e9, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdb6f3ccaf40ce40aa3248358500ca223d7e8712d08831c2ac6b5b0832a871a5e, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdb73d4a2a4ec34e80d170bf97fd627b0a986f5ef9ff9f3127d1b5a0d4a2d55fe, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdb74bc27834bed440fc8c3ef74cb704189e52b8061d5f02fe663dc08ba7f7294, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdb7a031669db464080f771b224b2af9da2751acbbbea2de7ee5a2dd9854e143e, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdb801ef213b61d00e30a4de75137f2ae02458b66fd62fb8c9733c4a6ef91c48d, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdb83ccbe432c551fcbd27a01c4d2475d190091f5dd22e86ab5cce9ff4ade8021, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdb8c19b1c23d4462c093797299ea88318ebfad318263c088d6bab80b67dad3cc, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdb8eb894aa36380a5fbdc267f67b53434b56fafe222054273df04521a8369db7, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdb974ecf46b01df83349af05e6fc2f10053281b2c8a258d93790c1c629a681c3, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdba3d0ef85a842bdce71da353c38eb421eb79c8fb5006e4900a331824e30be93, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdba5c0538a1e0cd8a70d91f846f39cb8ee38d98674abd00f6815cfb2d8574b1f, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdba7c05020d8635b96edaea9e7fc08f73c07f120f229261c1bfc4184397dfa52, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdba968ca8e702b55b62a4a9c5392ba4892af908b0c4e69754bc7984984760ceb, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdbabfd78070f672d67054e0bbfbd51f7ed2c0472617e96f7b333d494c2a45e1d, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdbac8fb67f73f167899835e36a78918d708e723089dd514452ee3c30888cfdaa, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdbb42bdccd950ac4472e0d1e008e4dd0b050b3eb5217c550ad5b0f26a4aca50a, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdbbc0e8ecef47aae53d9f0b12f4677252364671b883b764f6b21177966674b11, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdbbf60080058f89fc96f8a368f2be13a05dec3bd2f7221705028251ad8eac295, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdbc0284ef2a3b1b0ec7fedb26cef55f2f63c6457fa93730488bfb5d33282ca72, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdbc0a9c833ca9607ca1ecf4033d15b05406e3c9c156e07cbd66f1a4e52ae00c5, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdbc15b2776e66be15178f6db57fd61a287d2115bafac41046df7105b82fc09fb, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdbcc95712b1235523dcc6348ab1b367cf542efe1ae17e933c36f68e1a3441cd8, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdbdd7e29f1b7a544fad4cc7f70b16ad4eebcc2020caedfcd60345608b393c256, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdbddbf2a8c74eedb0255d6b2d1b99609625c8f726f19305af16720f6413496b1, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdbe7997fa319ce9109c32edb26e5eefbe1c659a75f450a445a99511b5c24e713, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdbe9a7c0b550514b08bd992eb4658b3d749ced2eeb1e8d60318212aa36118f55, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdbeaa152d1066961903b8ea260f09a4d8eca8975037ad3602412b8c14425bb86, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdbec7154c1b95a88a0dd12a6e1cef9799bbd76ec5f1e573b93d470716893c219, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdbeedd0ddfc098ac68a8c6dd509eb21d8221ed58762d25907ae0dd61946319f3, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdbf325a25c57b8a8579e667387475220740afcbedc4e6f159ea374c3b4ac8ae3, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdbf3c16af734c0803c46c3a7517f872d622dddbc7bf75666ec2662c87d55f5be, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdbf4321ca596a1682e09bb9a0ebfe205be5a1aa1cb7fa5a7fd0ad52c24ff5bfe, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdbf78300e23ae3a8c32b900374e66d9f6f8f2ef10c3c5fa574b3e9d3871f120f, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdc10a809a444fe09eef4f6b68be3e4d8af6afdd69d34aa6df99fda5346043949, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdc139bb661cd6d340380877e57d9983a53b16263f691c408b675418be3d94f4f, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdc19221f975a8b3ddaaea5aff2f5e632e3d88c44347efe1be76c8f8720fb2869, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdc29a5ba5c5bf6d420fb89cb4ca5a4d65b5a59d19df24818fee9afe9ba775bf4, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdc2a12345ca63b21b124b7e3308788125ac3b7d39ac59c0abd5d0e497a3aa1f0, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdc332f0b2b6aa1a39e0283edba1ff27f2e2ce512347e9d1d6db4f29734f13c23, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdc3a77a737a7baf182fc1364417874550e329841562270a412f3d8aee3cf7a50, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0xdc3c87eed99db1246011886a197e68bcaf61d6d2160f8c1da8de07bf96916b26, code is 0, comment is 0, blank is 0.
